,0,1,class
212,1.211157189830413,2.3896212445366114,0
213,5.41117420139349,5.802609168534327,1
214,4.68749534531766,6.2353842764125185,1
215,1.5915985203096363,2.4762359486864254,0
216,5.194259356252739,5.536759137721869,1
217,4.967409176655281,6.309664371136231,1
218,5.357352900345471,6.638277193737993,1
219,0.014368800650438107,1.5784598994181507,0
220,1.119058774444901,2.6427388293945695,0
221,5.251574353890234,6.445988348286796,1
222,4.424270807043715,5.499962077935449,1
223,1.3121193674741094,0.7675093814689555,0
224,5.369628604159294,6.0731428453911285,1
225,0.5666631623744285,1.9448386122832044,0
226,5.438225407273101,6.101587908400196,1
227,0.6622170470464817,1.657076295789249,0
228,5.265302642866985,5.571400009117724,1
229,0.9796923436028778,2.260542815813843,0
230,1.3700763099449405,1.7071393513447795,0
231,1.4568910350211812,1.9583356911956782,0
232,4.277337691924081,6.426763129431584,1
233,4.278529439476669,6.38988180017724,1
234,1.4199783004598454,2.1213330542028492,0
235,6.0367820782444195,5.79100512191013,1
236,1.608996029873211,1.8608928643690106,0
237,4.356412864408401,6.224408414788998,1
238,5.167073168465272,6.043981176553054,1
239,6.326334367599905,5.858267105510961,1
240,1.4843816431158507,1.3667285195046341,0
241,5.822841605091131,6.2441606855229805,1
242,0.25024490800382926,2.7164405224311876,0
243,4.90354344402496,5.856495217868673,1
244,5.971534635526511,6.664281735345167,1
245,4.2623045732863245,6.252836788956733,1
246,1.0487446175726736,2.0646416674120323,0
247,0.6864222357052496,1.7853028802953057,0
248,5.122987237157824,5.235577783466945,1
249,5.1433239447618355,5.905337470197974,1
250,0.17793562758547832,2.3520154391241457,0
251,5.568096896833565,6.504864323598376,1
252,5.410611939092459,6.044850118973073,1
253,0.4783799040471183,1.9747776640612158,0
254,1.6141060289373867,1.963517025772586,0
255,5.423108732524965,5.61991212821601,1
256,1.2774402055952034,2.201351609076311,0
257,5.048639176278592,6.700909421860982,1
258,0.47873198307132026,1.2444605105894655,0
259,2.0867082438630655,2.2231737341848876,0
260,1.0848578991651379,2.477997562739824,0
261,5.005360847623538,6.024023874798895,1
262,5.891539807677142,6.26981885465684,1
263,4.3578144589963355,5.543488667539773,1
264,1.0179586192440284,1.9678353137078106,0
265,4.332897040295567,5.787534926558764,1
266,4.488243536498441,5.692112201530429,1
267,4.965210397414281,6.111661280013839,1
268,1.352030679008346,1.429907358055936,0
269,0.4634886793667832,1.8676802898630647,0
270,0.24100063069780764,1.4595385873041293,0
271,5.383466120334714,6.461421239874522,1
272,1.5518456004467773,1.8539808932833914,0
273,5.542231194321379,5.898030160885964,1
274,1.8266876060309567,1.7523703850580379,0
275,5.215018158859162,6.043281757226089,1
276,5.009225831628195,5.160125911859933,1
277,1.2078194304867784,2.7888388323823907,0
278,5.551732175485242,6.011508395213487,1
279,1.2850204205014573,2.1241808321731845,0
280,4.976246294310297,6.4886222300456335,1
281,4.8978743950884285,5.390006983287259,1
282,5.258270957201683,6.342682407527718,1
283,2.0427849477741256,1.6148272301423212,0
284,1.6357415948543048,1.5656964971857594,0
285,4.935398248931771,5.597036664488215,1
286,0.6926644553476355,1.765640665429664,0
287,4.498033818380716,5.830154277268566,1
288,1.6177857374332412,2.02774456955341,0
289,0.9296281836247519,2.7006042980098557,0
290,5.245914622702857,6.635957080862444,1
291,1.3612327271170899,2.744506512335465,0
292,0.7275904691894634,3.040807091814896,0
293,1.1277262861810822,1.8103193867706706,0
294,0.24848960348320925,1.73483962047546,0
295,5.398155433704491,5.527167776305657,1
296,1.209617152017581,1.4451633102137607,0
297,4.980794750244658,6.8695200353609875,1
298,4.291487852790955,5.294309898302063,1
299,1.0285670347774307,1.7761786096200143,0
300,1.4091062371562522,1.8767706496633678,0
301,0.648806181638534,2.2662594252261608,0
302,5.0898015599831545,6.244978330806387,1
303,5.411534944654541,4.936758372151616,1
304,4.826903249416599,5.730036793188236,1
305,4.537272381812516,6.0771540755296005,1
306,0.7488169531834337,1.5022722367103356,0
307,4.7223682511099065,5.221230444275322,1
308,1.9236251044411934,2.5153512072931576,0
309,0.9269510673159234,1.298643476869854,0
310,1.2535774026576672,1.6580782414454525,0
311,5.016901415715231,5.71484405596386,1
312,1.308541401604117,2.41851951041047,0
313,1.2438066385229738,2.1630832914964557,0
314,5.6973081562317045,5.3693195530036935,1
315,1.3578639636513459,2.498004551434486,0
316,4.038043475895478,6.910941601844598,1
317,4.9612598282139055,4.936709357871799,1
318,0.4481287817006945,0.7512691488332708,0
319,5.449567706907522,5.114540440999228,1
320,1.3319490753563858,2.9558069391355732,0
321,4.27636189466985,6.409660643761673,1
322,1.3592961273163364,1.6676623256874112,0
323,0.4883566667551663,1.6339682455255482,0
324,0.3183674113952544,2.3615279512998057,0
325,4.4997194792396495,5.674640569392936,1
326,1.4343429845415319,2.458745188942971,0
327,0.49085943983252167,1.403596383385255,0
328,5.7941260209111665,6.59418316198395,1
329,4.575312626097059,6.0454989207819745,1
330,0.02293391233786568,1.6067237292385546,0
331,4.012894956773294,6.6949203818149305,1
332,0.9179775529182561,2.2689898544325033,0
333,2.5512057131260493,2.5822081181315877,0
334,1.72397281360238,2.267086466283846,0
335,5.353220917824533,5.738954156700237,1
336,2.0143737845426406,2.1808077024557684,0
337,4.873620801359706,6.007937195332727,1
338,4.578727110204954,5.768176768284852,1
339,0.16672650633737285,1.248144575839119,0
340,4.934582186724129,5.689918673048001,1
341,0.46005709118823646,2.0614335911480484,0
342,4.314959499798616,5.712592720731616,1
343,1.311597093240688,1.541030355810899,0
344,0.7089092869337055,1.5444674101285742,0
345,5.279625432843185,7.120065040310376,1
346,5.570428417548088,5.464981345437755,1
347,5.579257205805235,6.174155982000291,1
348,5.268250158498285,6.0162861942452235,1
349,0.8110537181466122,1.9880179699556846,0
350,5.377530813832491,5.3147957753968145,1
351,0.3711838303107796,1.932165046718718,0
352,0.8800955859099432,2.7595356358163134,0
353,5.070624174497874,7.242987096034322,1
354,1.1726917438746127,2.6021447353945923,0
355,5.664957057720238,6.422726862885917,1
356,4.6749602816505655,5.9389965991926505,1
357,1.448902958206547,1.3602690503421382,0
358,1.2570011832569739,2.1149416920095314,0
359,4.674065634229973,5.4032679021075065,1
360,0.9832948890162712,1.1169070605813156,0
361,5.314241909317038,6.299137942345133,1
362,0.3398899488077388,1.7623677964374023,0
363,4.5451387098762375,5.8527873955261125,1
364,5.812784958577694,6.285869167894317,1
365,1.6850575363335891,1.213265524281376,0
366,4.948633189081126,4.953174556353211,1
367,-0.5023656270733168,2.4645482192501023,0
368,4.654100434430138,6.418526724438799,1
369,5.604056465353387,6.741438263833148,1
370,5.057553532074972,6.378634957423258,1
371,4.915445526021955,6.328520109743891,1
372,5.487732391160083,5.878583271462763,1
373,1.1127614792111227,2.4947862245379477,0
374,5.178645250415799,5.055238476758082,1
375,4.809967555732615,5.350889779291938,1
376,0.9333374136269633,1.9057254915461859,0
377,4.982897360548828,6.320625223125993,1
378,0.01687775022375293,2.274766693384642,0
379,0.11898465093512745,2.1048606811104107,0
380,4.832682595341986,5.798032638653729,1
381,5.082240513471232,6.05937714552503,1
382,4.534743892987673,5.817495674188496,1
383,0.8180538133079298,2.4032929198588873,0
384,1.4977136119490952,2.4935923926183734,0
385,1.1845966453220518,2.0367215546152684,0
386,1.7799692009024723,1.9892574379421057,0
387,0.13770750167832446,1.51761517597428,0
388,4.226721016023678,5.68220945226703,1
389,5.627712190893161,5.842805210796963,1
390,4.34848949074284,5.7883753140217795,1
391,0.9938292504273141,2.3353138642273703,0
392,5.107868974611434,5.457452629939554,1
393,5.1663467019558835,6.6383190248261466,1
394,4.868028432815957,6.2032878258388715,1
395,0.7147202096538658,2.2576344629800764,0
396,0.8011047600732145,1.8137128318630797,0
397,4.781674750600286,6.643881171400945,1
398,5.145982607941541,5.650907092941887,1
399,4.908690749401876,5.370480205600895,1
